=== VIBE CODE ANTI-PATTERN REPORT ===
Timestamp: 20260411T170310

--- 6a: Hardcoded Config (localhost:) ---
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/legaltrack/src/legaltrack/config.py:13:    DATABASE_URL: str = "postgresql+asyncpg://user:pass@localhost:5432/legaltrack"
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/host/InspectorFrontendHostStub.ts:55: *   - http://localhost:9222/devtools/inspector.html?ws=localhost:9222/devtools/page/xTARGET_IDx
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/host/InspectorFrontendHostStub.ts:181:  // InspectorFrontendHostStub is ONLY used in the uncommon case of devtools not being embedded. For example: trace.cafe or http://localhost:9222/devtools/inspector.html?ws=localhost:9222/devtools/page/xTARGET_IDx
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/host/InspectorFrontendHostStub.ts:492:   *  | tab URL: `devtools://…?ws=…`                | **NOT Hosted** | `devtools://devtools/bundled/devtools_app.html?ws=localhost:9228/...`         |
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/host/InspectorFrontendHostStub.ts:495:   *  | tab URL: `http://…?ws=` (connected)         | **Hosted**     | `http://localhost:9222/devtools/inspector.html?ws=localhost:9222/...`         |
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/common/VersionController.test.ts:157:        {url: 'http://localhost:3000', scrollLineNumber: 1},
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/common/VersionController.test.ts:165:      assert.propertyVal(previouslyViewedFiles[0], 'url', 'http://localhost:3000');
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/common/VersionController.test.ts:176:        {url: 'http://localhost:3000', scrollLineNumber: 1},
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/common/VersionController.test.ts:182:      assert.propertyVal(previouslyViewedFiles[0], 'url', 'http://localhost:3000');
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/common/ParsedURL.test.ts:724:    const baseUrl = urlString`http://localhost:8080/my%20folder/old%20path`;
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/common/ParsedURL.test.ts:727:    assert.strictEqual(convertedUrl, 'http://localhost:8080/my%20folder/new%20spaced%2520name');
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/NetworkManager.ts:1660:        // localhost:1234 parses as a valid pattern, do the right thing here instead
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/SourceMap.test.ts:800:      const sourceURL = urlString`http://localhost:12345/index.js`;
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/Connections.ts:239:    // eg., hosted mode (e.g. `http://localhost:9222/devtools/inspector.html`) without a WebSocket URL,
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:17:    url: 'http://localhost:8080/index.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:23:    url: 'http://localhost:8080/test.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:34:    origin: 'http://localhost:8080',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:36:    name: 'http://localhost:8080',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:48:    origin: 'http://localhost:8080',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:50:    name: 'http://localhost:8080',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:62:    origin: 'http://localhost:8080',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:64:    name: 'http://localhost:8080',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:99:    url: 'http://localhost:8080/index.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:102:    sourceMapURL: 'http://localhost:8080/source.map.json',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:124:    url: 'http://localhost:8080/index.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:149:    url: 'http://localhost:8080/index.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:174:    url: 'http://localhost:8080/index.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:177:    sourceMapURL: 'http://localhost:8080/source.map.json',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:197:    url: 'http://localhost:8080/index.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:200:    sourceMapURL: 'http://localhost:8080/source.map.json',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:220:    url: 'http://localhost:8080/index.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/EnhancedTracesParser.test.ts:223:    sourceMapURL: 'http://localhost:8080/source.map.json',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/NetworkManager.test.ts:1413:        'http://localhost:*/',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/NetworkManager.test.ts:1417:        'http://localhost:1234',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/core/sdk/NetworkManager.test.ts:1421:        'localhost:1234',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/network/NetworkLogView.test.ts:1216:                'http://localhost:*' as SDK.NetworkManager.URLPatternConstructorString) as
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/TimelineFlameChartView.test.ts:462:      return group.name === 'Main — http://localhost:8080/';
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/TimelineFlameChartView.test.ts:504:         return group.name === 'Main — http://localhost:8080/';
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/TimelineFlameChartView.test.ts:550:         return group.name === 'Main — http://localhost:8080/';
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/TimelineFlameChartView.test.ts:582:         return group.name === 'Main — http://localhost:8080/';
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/track_appenders/ThreadAppender.test.ts:87:    assert.strictEqual(flameChartData.groups[0].name, 'Main — http://localhost:5000/');
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/TimelinePanel.ts:1854:        // or when you let DevTools listen to both localhost:9229 & 127.0.0.1:9229.
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/TimelineFlameChartDataProvider.test.ts:165:      ['Main — http://localhost:3000/', undefined], ['Thread pool', undefined], ['Thread pool worker 1', undefined],
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/components/NetworkRequestDetails.test.ts:125:      return request.args.data.url === 'http://localhost:10200/redirects-final.html';
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/components/NetworkRequestDetails.test.ts:141:              'http://localhost:10200/online-only.html?delay=1000&redirect_count=3&redirect=%2Fredirects-final.html\n' +
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/components/NetworkRequestDetails.test.ts:142:              'http://localhost:10200/online-only.html?delay=1000&redirect_count=2&redirect=%2Fredirects-final.html\n' +
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/tools/devtools-frontend/front_end/panels/timeline/components/NetworkRequestDetails.test.ts:143:              'http://localhost:10200/online-only.html?delay=1000&redirect_count=1&redirect=%2Fredirects-final.html',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/deploy_pnkln.py:122:    baseURL: 'http://localhost:3000',
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/ane_demo_server.py:63:            output.innerHTML = "Routing request through localhost:8080 bypassing network stack...\nMapping prompt to Apple M1 Max unified memory...";
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/legacy/antigravity_status.py:42:            response = requests.get("http://localhost:8888/health", timeout=5)
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/legacy/antigravity_status.py:47:                root_response = requests.get("http://localhost:8888/", timeout=5)
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/legacy/antigravity_status.py:58:                "docs_url": "http://localhost:8888/docs"
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/test_watermark.py:8:    url = "http://localhost:8000/api/v1/content/watermark"
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/session_ingestor.py:19:  VITE_API_URL           ShadowTag-v2 API base (default: http://localhost:8000)
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/session_ingestor.py:39:API_BASE = os.getenv("VITE_API_URL", "http://localhost:8000")
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/scripts/gate0_tesla_validation.py:7:     - Redirect URI: http://localhost:8080/callback
  Total: 113

--- 6b: Monolithic Files (>500 LOC) ---
  MONOLITH [     525 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/thermal-ride/servers/src/memory/index.ts
  MONOLITH [     820 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/thermal-ride/servers/src/everything/__tests__/tools.test.ts
  MONOLITH [    1043 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/thermal-ride/servers/src/filesystem/__tests__/path-validation.test.ts
  MONOLITH [     726 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/thermal-ride/servers/src/filesystem/__tests__/lib.test.ts
  MONOLITH [     818 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/thermal-ride/servers/src/filesystem/index.ts
  MONOLITH [     527 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/thermal-ride/servers/src/time/test/time_server_test.py
  MONOLITH [    1135 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/nascent-apollo/libs/arsenal_recovered/src_vertex_rag_demo_dual_llms_with_judge.py
  MONOLITH [    1135 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/nascent-apollo/libs/arsenal_recovered/arsenal_recovered_src_vertex_rag_demo_dual_llms_with_judge.py
  MONOLITH [     556 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/Claude_Code_6_enforcement.py
  MONOLITH [     629 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pnkln/core/quidditch_competition.py
  MONOLITH [     504 LOC]: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pnkln/core/glicko_rating.py
